# callgrind format
+1 10
+5 5
-5 5
+5 25
cfi=(56)
cfn=(182)
calls=5 25 
* 30
+2 10
+2 10
+2 10
+6 10
+17 65
+62 10
+5 10
+6 20
+6 10
+6 5
+1 5
-1 15
+1 15
+26 45
-22 13
+1 2
-1 1
+1 1
cfi=(70) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
cfn=(230) __pread64_nocancel
calls=1 25 
* 7
* 2
-91 9
+90 2

fn=(112)
706 7
+14 1
-14 3
+14 1
-14 1
+14 1
cfi=(39) /usr/src/debug/glibc/glibc/elf/dl-hwcaps.c
cfn=(114) _dl_important_hwcaps
calls=1 172 
* 1371
fi=(30)
56 1
fe=(32)
720 1
fi=(30)
56 1
cfi=(29)
cfn=(84)
calls=1 -21 
* 25
fe=(32)
725 1
+2 3
+8 2
+4 5
fi=(30)
56 1
cfi=(29)
cfn=(84)
calls=1 -21 
* 25
fe=(32)
739 1
+2 4
+17 1
+9 1
-19 1
-1 1
+9 1
+2 1
+3 1
-2 1
+2 1
+1 1
+5 2
+1 4
cfi=(45)
cfn=(142)
calls=1 132 
* 14
+2 1
+12 1
+3 1
-8 1
-1 1
+9 2
+2 4
+2 3
+36 2
+31 1
+1 7
-49 1
-2 1
+2 2
+14 2

fn=(174)
238 30
+3 15
-3 45
+7 15
-7 15
+3 15
cfi=(43)
cfn=(126)
calls=15 32 
* 480
+3 30
+20 105

fn=(184)
944 50
+15 5
-15 10
+15 5
-15 10
+15 10
+77 20
+10 10
+7 35
cfi=(28)
cfn=(78)
calls=5 59 
* 1747
* 5
+1 10
+11 5
+5 5
-4 5
-1 5
+2 5
+2 5
-2 5
+2 10
+1 15
+1 8
+19 8
-2 4
+2 42
-2 1
+2 55
+10 5
-10 5
+10 15
+27 5
-33 5
-3 5
+2 5
-1 5
+35 5
+9 5
-50 5
+41 5
+9 5
-36 5
+63 25
-62 200
+26 140
+8 40
+1 20
-1 20
+1 80
+1 20
-1 20
+1 20
+2 20
-2 20
+2 20
+2 20
-4 20
+1 20
+3 20
-4 20
+4 100
+2 40
+13 40
+1 75
+5 15
+1 135
-28 30
-35 45
+62 5
+1 45
-28 10
-35 117
+1 304
1213 5
1100 5
1213 10
1100 15
1218 35
+10 15
+1 5
-1 5
+1 5
-1 15
+1 15
-1 15
+1 15
-1 45
1066 10
1235 10
+10 20
+7 20
fi=(60) /usr/src/debug/glibc/glibc/elf/./dl-map-segments.h
28 5
fe=(32)
1252 15
fi=(60)
28 10
+1 40
cfi=(61)
cfn=(194)
calls=5 +18 
* 125
+73 10
-1 5
-72 5
+73 5
+3 10
+1 5
+2 5
-3 5
+1 5
+2 5
+17 5
-44 5
fi=(62) /usr/src/debug/glibc/glibc/elf/./dl-load.h
+10 40
fi=(60)
+58 80
+6 5
+2 5
-2 5
+1 5
+2 10
-1 10
+3 10
+5 10
+3 15
+8 30
cfi=(45)
cfn=(142)
calls=5 -44 
* 819
* 5
+6 10
+12 20
-59 120
+2 60
+2 105
cfi=(61)
cfn=(194)
calls=15 -92 
* 270
* 30
fi=(57) /usr/src/debug/glibc/glibc/elf/../sysdeps/posix/dl-fileid.h
37 15
cfi=(58)
cfn=(188)
calls=5 -8 
* 75
* 10
fe=(32)
989 10
fi=(57)
40 15
fe=(32)
989 5
fi=(57)
40 5
fe=(32)
989 80
+1 40
fi=(57)
49 60
fe=(32)
1519 45
1074 13
+1 2
-1 1
+1 1
-1 1
+1 1
cfi=(70)
cfn=(230)
calls=1 25 
* 7
* 2
+46 2
+1 1
-15 10
+7 5
+2 5
-2 5
+1 5
+1 5
-1 10
+1 40
+60 6
+5 2
-1 4
+5 2
-5 4
-66 2
+71 8
+1 2
+3 2
-3 2
+8 8
+15 10
+1 5
1008 10
1268 20
+1 15
fi=(63) /usr/src/debug/glibc/glibc/elf/get-dynamic-info.h
39 10
+6 5
-2 5
+2 10
+9 5
+5 5
-1 5
-3 94
+13 28
-23 112
+23 96
-23 384
+4 248
+5 132
+2 25
+3 20
+13 20
+12 17
+1 17
+1 20
+1 20
+1 17
+1 16
+1 19
+1 20
+12 5
+7 5
-7 35
+7 14
+5 2
+7 2
+1 15
+6 15
+1 6
+17 15
+5 10
+2 10
+2 10
+2 10
+4 15
+2 15
+1 10
+9 10
+6 10
+4 10
fe=(32)
1275 10
+1 10
+2 10
+10 15
+19 10
+2 30
+52 15
+1 4
+6 40
+1 98
+6 20
cfn=(96)
calls=5 868 
* 100
-7 118
+1 59
+6 59
-6 118
fi=(33)
212 20
+1 10
95 40
+10 10
212 5
105 10
-3 5
-1 5
+2 5
+2 10
-5 10
+93 20
-1 5
-87 15
+3 15
+1 10
+1 10
+4 15
+4 15
+3 15
+1 10
+4 5
+1 20
+19 6
+31 6
+8 15
+2 20
-56 20
+1 10
+3 20
+3 10
+1 40
+5 40
+7 14
+16 7
-3 14
+6 4
-28 4
+23 10
fe=(32)
1380 10
cfi=(64)
cfn=(202)
calls=5 25 
* 30
* 10
+13 10
+2 20
+2 10
+16 10
cfi=(8)
cfn=(14)
calls=5 25 
* 135
+4 10
+1 10
+17 10
+1 1
+3 1
+5 1
-5 1
+5 1
-5 4
+5 4
-5 4
+5 4
+10 10
+7 40
+10 10
+1 8
+5 4
cfi=(47)
cfn=(228) _dl_assign_tls_modid
calls=2 125 
* 20
+7 15
cfi=(28)
cfn=(92)
calls=5 31 
* 270
+3 10
+4 10
cfi=(46)
cfn=(204)
calls=5 38 
* 35
* 5
+1 15
+18 10
+4 35
+1 15
cfi=(49)
cfn=(206) _dl_audit_objopen
calls=5 77 
* 25
* 5
fi=(62)
92 16
+2 4
-1 8
+1 4
-1 4
+1 4
-1 4
+1 4
-1 8
+3 16
fi=(33)
198 40
+2 5
+1 5
+1 5
-2 5
+3 5
-3 10
+3 5
fi=(63)
62 20
+2 20
181 15
-22 10
fe=(32)
1074 2
fi=(60)
186 16
cfi=(61)
cfn=(194)
calls=2 47 
* 36
+3 4
fe=(32)
1462 15
+2 4
-1 20
+1 4
-1 4
+1 4
-1 4
cfi=(34)
cfn=(100)
calls=4 98 
* 120
* 8
+2 5
fi=(57)
49 9
fe=(32)

fl=(78)
fn=(278)
773 40096
fi=(79) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-new-hash.h
74 2864
+3 5728
-8 2864
+1 5728
+10 2864
+1 5728
-1 58517
+1 117034
+20 59938
-2 59938
+6 59938
-3 119876
+2 59938
-30 59938
+3 119876
fe=(78)
775 2864
+1 2864
+3 2864
-4 2864
+1 2864
+7 11392
+3 2864
+2 5728
-2 2864
+6 8592
-15 8592
+15 23027
+1 40096
cfn=(282) do_lookup_x
calls=2864 348 
* 1044418
* 8592
+28 2864
-23 8592
+23 2864
-23 5728
+24 17006
+7 2841
-7 2841
+35 11364
+34 2841
-20 8523
+3 5682
-57 2864
+76 25776
fi=(79)
87 1443
+1 1443
+1 2886
+1 1443
fe=(78)
800 138
+18 69
+54 2

fn=(282)
348 22912
+1 2864
-1 11456
+6 2864
-6 5728
+7 2864
+58 2864
-47 5728
+47 2864
-47 2864
+47 2864
-47 5728
+31 29235
+8 9745
-4 9745
+1 9745
+3 38980
+1 19490
+3 9745
-3 9745
+4 19490
+7 9745
-3 19490
-2 9745
+5 29235
+3 68215
+99 20712
359 19490
+3 19490
+4 19490
+21 19490
+4 19490
fi=(4)
139 5682
+1 8523
fe=(78)
477 5682
fi=(80) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-protected.h
29 11364
fe=(78)
484 15920
+16 5518
+1 2759
+1 2759
+21 22072
-21 82
+21 840
-99 8853
-1 5902
+2 5902
+2 2922
+6 14610
-6 2922
+6 23376
+7 12768
-10 35450
+3 2858
-1 5716
+1 2858
-1 2858
+2 5716
-1 34296
cfn=(284) check_match
calls=2858 71 
* 253487
+4 8574
+3 48
223 164
+2 82
-2 164
+2 82
-2 82
+2 82
-2 82
+2 82
-2 82
+2 82
+2 82
-2 328
cfi=(26)
cfn=(94)
calls=82 42 
* 246
+2 82
+1 82
+1 410
+2 162
+1 81
-1 486
+1 81
-1 81
+1 162
-1 162
+1 162
-1 1421
+24 352
+3 95
+1 285
-23 176
-1 352
488 4983
+34 47
fi=(30)
44 5
cfi=(29)
cfn=(80)
calls=1 +34 
* 79
* 1
fe=(78)
303 2
+3 1
+2 1
-77 1
+70 1
+6 1
-6 1
+7 1
-7 1
171 3
301 1
171 9
+1 9
312 3
-1 2
+1 1
-1 1
+1 243
-1 162
+1 81
-1 643
175 84
+1 252
-3 332
+7 82
+1 82
+1 82
+1 82
319 328
+11 246
+2 82
-2 328
+2 82
cfi=(26)
cfn=(94)
calls=82 42 
* 246
+2 164
+1 82
-1 82
+1 82
471 183
+2 14
263 1458
+7 10
cfi=(53)
cfn=(524)
calls=2 87 
* 159
fi=(30)
44 2
fe=(78)
270 2
fi=(30)
44 4
cfi=(29)
cfn=(80)
calls=2 +34 
* 72
* 2
fe=(78)
273 4
172 4
280 2
172 4
280 20
+1 276
+1 140
171 70
282 140
171 70
282 70
171 70
+1 70
-1 70
+1 210
+1 440
+2 14
+1 42
-3 168
+7 70
+3 70
-2 70
+99 278
+6 6
+2 4
-2 14
cfi=(29)
cfn=(526) __minimal_free
calls=2 95 
* 10
+4 2
171 2
289 4
-2 2
+3 2
171 2
289 2
+1 2
171 2
+1 4
-1 2
+1 8
+88 230
-83 76
449 880
177 10
+17 31174

fn=(284)
71 2858
+3 2858
-3 34296
+3 11432
+13 2858
-13 2858
+13 2858
-13 2858
+13 8574
+3 7024
cfi=(34)
cfn=(100)
calls=327 +8 
* 17107
* 654
+4 2858
+1 5716
+2 5698
+19 5698
+1 22792
+2 34
+43 2834
+1 17148
-18 18
+2 18
+1 9
-1 18
+1 27
-1 18
+4 14
+1 49
+2 21
-75 48
+39 8496
cfi=(34)
cfn=(100)
calls=2832 -20 
* 80074
* 5664

fl=(166)
fn=(550)
30 2
+10 3
-10 1
+10 1
-10 1
+7 1
+3 3
cfi=(167)
cfn=(552)
calls=1 +34 
* 257
+4 2
+1 8
+2 3
-2 1
+2 3
cfi=(167)
cfn=(552)
calls=1 +27 
* 279
+4 2
+1 6
+1 2
-1 1
+1 2

fl=(47)
fn=(532)
522 250
+1 50
+4 25
+6 25
-6 25
+6 25
cob=(2)
cfi=(316)
cfn=(1378)
calls=24 77 
* 1008
cfi=(26)
cfn=(94)
calls=1 42 
* 3
+3 75
+12 25
-18 25
-1 25
+43 50
-19 300
+9 150
+1 100
+6 150
+3 50
-2 50
+2 50
-2 50
+2 200
+4 50
-4 50
+4 50
-1 100
+4 100
+1 200
+2 100
+1 100
+17 50
-8 50
+8 50
+2 150
cfi=(31)
cfn=(138)
calls=50 197 
* 650
* 250
cfi=(45)
cfn=(142)
calls=50 132 
* 950
+6 50
-55 200
+6 175
+55 50
cob=(2)
cfi=(317)
cfn=(1384)
calls=24 367 
* 1008
cfi=(26)
cfn=(94)
calls=1 42 
* 3
+3 50
+3 225

fn=(146)
191 1
+2 2
+1 1
+15 2

fn=(258) allocate_dtv
359 5
fi=(30)
44 5
fe=(47)
359 15
+5 5
+4 5
+1 5
fi=(30)
44 5
cob=(2)
cfi=(243)
cfn=(1404)
calls=4 3692 
* 1584
cfi=(29)
cfn=(80)
calls=1 +34 
* 36
fe=(47)
370 10
+3 5
+6 15
+6 20

fn=(450)
1009 16
+6 2
+3 2
+1 2
+4 6
+34 4
+3 4
+1 6
+3 12

fn=(1402)
625 8
+1 8
+2 4
cfn=(258)
calls=4 359 
* 1660
-2 4
+3 4
-1 4
-2 4
cfn=(532)
calls=4 522 
* 1192

fn=(254)
215 8
+6 3
+3 2
+36 3
+2 1
-2 1
-2 1
-40 1
-1 1
-1 1
+46 2
+23 6
+3 2
-3 10
+2 4
+6 2
-33 2
+20 2
-20 10
+2 4
+3 2
-1 2
+5 4
-5 2
+1 2
-1 2
+3 4
+2 6
+32 2
-1 1
+53 1
-52 5
+2 2
+51 8

fn=(256)
416 5
+2 1
+11 1
+1 1
fi=(30)
56 1
cfi=(29)
cfn=(84)
calls=1 -21 
* 25
fe=(47)
431 2
+8 5
+5 1
-5 1
+1 1
+4 304
+19 1
+2 2
cfn=(258)
calls=1 359 
* 55
+1 2
+3 5

fn=(228)
125 4
+3 2
+13 2
-13 2
+52 2
+2 2
+3 2
+1 4

fn=(252)
97 2
+3 1
-3 2
+3 1
-3 2
+3 3
cfi=(11)
cfn=(28)
calls=1 395 
* 21
* 1
+1 4
cfi=(11)
cfn=(28)
calls=1 395 
* 21
+1 1
+2 1
-3 1
+1 2
+2 3
+3 1
+2 1
-26 3
+28 3
+1 5

fl=(61)
fn=(194)
47 26
+3 52
-3 104
+6 52
+5 156
+2 78
-7 55

fl=(7)
fn=(542)
76 2
+10 1
fi=(164) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-hash.h
-41 1
fe=(7)
+31 1
fi=(164)
-32 1
fe=(7)
+32 5
+11 1
-1 1
fi=(164)
-43 1
+5 3
+14 4
-17 3
+3 15
+14 20
-17 15
fe=(7)
+46 2
fi=(164)
-24 1
fe=(7)
+22 1
+2 2
fi=(164)
-19 1
fe=(7)
+19 1
cfn=(546) lookup_malloc_symbol
calls=1 -30 
* 773
+1 3
-1 1
+1 1
cfn=(546)
calls=1 -31 
* 777
+1 3
-1 1
+1 1
cfn=(546)
calls=1 -32 
* 824
+1 3
-1 1
+1 1
cfn=(546)
calls=1 -33 
* 707
+5 1
+1 1
+1 1
+1 1
+1 7

fn=(546)
61 8
+3 4
-3 16
+3 4
-3 4
+3 8
-1 4
+1 12
cfi=(78)
cfn=(278)
calls=4 773 
* 2917
+4 28
+1 28
+2 4
fi=(165) /usr/src/debug/glibc/glibc/elf/./dl-sym-post.h
-30 8
+12 12
fe=(7)
+19 24

fn=(12)
42 1
+1 2
+1 2
+1 2
+1 2
+1 1

fl=(15)
fn=(556) __x86_cpu_features
71 1
-32 3
+32 2

fn=(34)
37 1
+2 3
+2 1
cfi=(16)
cfn=(36)
calls=1 635 
* 7396

fl=(34)
fn=(248)
98 1
+27 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+21 1
+1 1
+1 1
+1 1
+42 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
1256 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
2095 1
+1 1
+1 1
+1 1
+1 2
+5 1
+3 1
+1 1
+2 1
+1 1
+8 1
+1 1

fn=(100)
98 3571
+33 3571
+1 3571
+2 3571
+1 3571
+21 3571
+1 3571
+1 3181
+1 3181
+1 2978
+1 2978
+1 2978
+1 2978
+17 2978
+1 2978
+1 2978
+1 2978
+1 2978
+1 2978
+1 2978
+5 73
+1 219
+9 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
-7 593
+1 593
+1 593
+1 593
+1 593
+1 593
+1 593
+1 593
+1 426
+1 260
+1 260
+1 260
+2 260
+1 260
+1 260
+1 260
+1 260
+1 260
-5 166
+1 166
+1 166
+1 166
+1 166
+1 166
+10 240
+1 240
+1 240
+2 240
+6 240
+1 240
+1 240
+1 240
+1 240
+5 240
+2 232
+1 232
+1 464
+8 232
+1 232
+3 232
+1 232
+1 232
+1 232
+1 232
+1 232
-9 3
+1 3
+3 3
+1 3
+1 3
+1 3
+1 3
+1 3
+6 5
+1 5
+1 5
+3 5
+1 5
+1 5
+1 5
+1 5
+1 5
+5 3
+1 3
+9 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 3
+3 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
+3 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+75 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+3 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
-1 2
+1 2
+3 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 4
+1 4
+2 4
+1 4
+2 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+7 2
+1 2
+1 2
+32 54
+1 54
+1 54
+1 54
+1 54
+2 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 23
+4 23
+1 23
+1 23
+6 23
+1 23
+1 46
+4 23
+1 23
+3 23
+1 23
+1 23
+2 23
+1 23
+1 23
+4 23
+1 23
+1 23
+1 23
+1 23
+1 23
+69 14
+1 14
+1 14
+1 14
+1 14
+2 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+4 14
+1 14
+1 14
+6 14
+1 14
+1 28
+4 14
+1 14
+3 14
+1 14
+1 14
+2 14
+1 14
+1 14
+4 14
+1 14
+1 14
+1 14
+1 14
+1 14
+69 11
+1 11
+1 11
+1 11
+1 11
+2 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 7
+4 7
+1 7
+1 7
+6 7
+1 7
+1 14
+4 7
+1 7
+3 7
+1 7
+1 7
+2 7
+1 7
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+1 7
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 27
+1 27
+1 27
+1 27
+1 27
+2 27
+1 27
+1 27
+1 27
+1 27
+1 27
+1 27
+1 26
+4 26
+1 26
+1 26
+6 26
+1 26
+1 52
+4 26
+1 26
-1 4
+1 4
+3 29
+1 29
+1 29
+2 29
+1 29
+1 29
+4 29
+1 29
+1 29
+1 29
+1 29
+1 29
+7 10
+1 10
+2 10
+1 10
+2 10
+1 10
+1 10
+2 10
+1 10
+1 10
+4 10
+1 10
+1 10
+1 10
+1 10
+1 10
+7 4
+1 4
+1 4
+4 1
+1 1
+1 1
+1 1
+13 1
+1 1
+1 1
+1 1
+9 14
+1 14
+1 14
+1 14
+1 14
+2 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 12
+4 12
+1 12
+1 12
+6 12
+1 12
+1 24
+4 12
+1 12
+3 12
+1 12
+1 12
+2 12
+1 12
+1 12
+4 12
+1 12
+1 12
+1 12
+1 12
+1 12
+7 4
+1 4
+2 4
+1 4
+2 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+41 25
+1 25
+1 25
+1 25
+1 25
+2 25
+1 25
+1 25
+1 25
+1 25
+1 25
+1 25
+1 20
+4 20
+1 20
+1 20
+6 20
+1 20
+1 40
+4 20
+1 20
+3 20
+1 20
+1 20
+2 20
+1 20
+1 20
+4 20
+1 20
+1 20
+1 20
+1 20
+1 20
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 44
+1 44
+1 44
+1 44
+1 44
+2 44
+1 44
+1 44
+1 44
+1 44
+1 44
+1 44
+1 9
+4 9
+1 9
+1 9
+6 9
+1 9
+1 18
+4 9
+1 9
-1 1
+1 1
+3 10
+1 10
+1 10
+2 10
+1 10
+1 10
+4 10
+1 10
+1 10
+1 10
+1 10
+1 10
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+32 27
+1 27
+1 27
+1 27
+1 27
+2 27
+1 27
+1 27
+1 27
+1 27
+1 27
+1 27
+1 22
+4 22
+1 22
+1 22
+6 22
+1 22
+1 44
+4 22
+1 22
-1 1
+1 1
+3 23
+1 23
+1 23
+2 23
+1 23
+1 23
+4 23
+1 23
+1 23
+1 23
+1 23
+1 23
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+32 37
+1 37
+1 37
+1 37
+1 37
+2 37
+1 37
+1 37
+1 37
+1 37
+1 37
+1 37
+1 24
+4 24
+1 24
+1 24
+6 24
+1 24
+1 48
+4 24
+1 24
+3 24
+1 24
+1 24
+2 24
+1 24
+1 24
+4 24
+1 24
+1 24
+1 24
+1 24
+1 24
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 32
+1 32
+1 32
+1 32
+1 32
+2 32
+1 32
+1 32
+1 32
+1 32
+1 32
+1 32
+1 24
+4 24
+1 24
+1 24
+6 24
+1 24
+1 48
+4 24
+1 24
+3 24
+1 24
+1 24
+2 24
+1 24
+1 24
+4 24
+1 24
+1 24
+1 24
+1 24
+1 24
+69 36
+1 36
+1 36
+1 36
+1 36
+2 36
+1 36
+1 36
+1 36
+1 36
+1 36
+1 36
+1 15
+4 15
+1 15
+1 15
+6 15
+1 15
+1 30
+4 15
+1 15
-1 1
+1 1
+3 17
+1 17
+1 17
+2 17
+1 17
+1 17
+4 17
+1 17
+1 17
+1 17
+1 17
+1 17
+7 3
+1 3
+2 3
+1 3
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+7 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+16 55
+1 55
+1 55
+1 55
+1 55
+2 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 46
+4 46
+1 46
+1 46
+6 46
+1 46
+1 92
+4 46
+1 46
-1 4
+1 4
+3 50
+1 50
+1 50
+2 50
+1 50
+1 50
+4 50
+1 50
+1 50
+1 50
+1 50
+1 50
+7 4
+1 4
+2 4
+1 4
+2 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+7 4
+1 4
+1 4
+32 42
+1 42
+1 42
+1 42
+1 42
+2 42
+1 42
+1 42
+1 42
+1 42
+1 42
+1 42
+2 27
+4 27
+1 27
+1 27
+6 27
+1 27
+2 54
+4 27
+1 27
-1 2
+1 2
+3 29
+1 29
+1 29
+2 29
+1 29
+1 29
+4 29
+1 29
+1 29
+1 29
+1 29
+1 29
+7 3
+1 3
+2 3
+1 3
+2 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+7 2
+1 2
+1 2
+27 1
+1 1
+1 1
+1 2
+4 1
+2 1
+1 1
+1 1
+1 1
-5 507
+2 507
+1 507
+1 507
+1 507
-3 158
+1 158
+1 158
+1 158
+1 520
+5 260
+6 260
+1 260
+8 260
+1 260
-16 3311
+6 3311
+1 3311
+8 3311
+1 3311

fl=(51)
fn=(162) _dl_catch_exception
204 60
58 20
204 60
+3 40
+21 20
+1 40
-1 20
58 40
+4 14
+11 14
235 21
cfi=(52) /usr/src/debug/glibc/glibc/setjmp/../sysdeps/x86_64/setjmp.S
cfn=(164) __sigsetjmp
calls=7 31 
* 168
* 39
cfi=(52)
cfn=(164)
calls=13 31 
* 312
* 60
+2 60
cob=(2)
cfi=(338)
cfn=(1512)
calls=6 102 
* 3019
cob=(2)
cfi=(338)
cfn=(1472)
calls=1 92 
* 7640
cfi=(66)
cfn=(212) openaux
calls=12 61 
* 25016
cfi=(2)
cfn=(166)
calls=1 641 
* 2581
69 20
+1 20
-1 20
+1 13
239 52
-25 13
+34 39
-9 28
-25 7
+34 21
59 26
+11 39
+3 14

fn=(163) _dl_catch_exception'2
204 15
58 5
204 15
+3 10
+21 4
+1 8
-1 4
58 8
+4 8
+11 8
235 12
cfi=(52)
cfn=(164)
calls=4 31 
* 96
* 12
+2 12
cfi=(66)
cfn=(212)
calls=2 61 
* 2127
cfi=(339)
cfn=(1478) dl_open_worker_begin
calls=1 490 
* 7043
cfi=(339)
cfn=(1476) dl_open_worker
calls=1 774 
* 7392
69 4
+1 4
-1 4
239 16
-25 4
+34 12
-34 1
+34 3
73 8
-15 2
+4 1
+11 1
211 3
cfi=(339)
cfn=(1508) call_dl_init
calls=1 483 
* 132
69 2
+4 2

fn=(160)
254 80
+2 16
cfn=(162)
calls=8 -52 
* 13760
+1 16
+1 8
+1 8
-1 8
+1 8
+2 40

fn=(240)
186 6
58 1
188 1
58 1
+1 1
+11 1
192 1
+2 1
cfi=(2)
cfn=(242)
calls=1 674 
* 26102
69 2
+1 1
197 1
+1 4

fl=(66)
fn=(210)
143 24
+1 6
-1 4
+1 24
-8 2
+8 4
-8 2
-6 2
-2 2
+16 2
-8 2
-7 2
+1 2
+6 2
+24 6
-28 3
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 4
+7 4
+24 3
+28 3
-6 1
+46 1
-64 1
fi=(72) /usr/src/debug/glibc/glibc/elf/../include/scratch_buffer.h
-87 2
fe=(66)
+87 1
fi=(72)
-86 1
fe=(66)
184 1
+44 5
-31 1
-4 1
+4 2
-15 1
+46 1
-64 1
fi=(72)
-87 2
fe=(66)
+87 1
fi=(72)
-86 1
fe=(66)
184 1
+44 5
-31 1
-4 1
+4 10
-4 8
+4 16
+11 26
-18 3
+18 6
417 20
+2 5
+3 5
-3 15
+3 5
-3 5
fi=(30)
56 5
cfi=(29)
cfn=(84)
calls=5 -21 
* 125
fe=(66)
423 15
fi=(30)
56 5
fe=(66)
423 5
+6 5
+1 35
cfi=(31)
cfn=(88)
calls=5 210 
* 63
+1 25
cfi=(31)
cfn=(88)
calls=5 210 
* 63
+3 5
+1 10
+4 30
188 16
442 24
-1 10
+1 20
183 14
+27 28
+7 7
+4 7
-6 7
+1 7
+1 7
+1 14
+3 21
-2 7
-29 35
+32 370
+6 56
cfi=(32)
cfn=(174)
calls=14 +10 
* 684
* 42
+4 28
-2 14
+2 28
cfi=(51)
cfn=(163)
calls=2 -28 
* 2257
cfi=(51)
cfn=(162)
calls=12 -28 
* 25796
+1 28
+9 14
+2 28
+5 35
+6 7
+2 7
-8 14
+3 7
+1 7
+1 7
+1 7
+4 7
-3 7
+3 21
+4 42
+1 24
-43 761
+7 28
+38 513
fi=(72)
85 6
fe=(66)
448 10
+1 2
+3 12
-1 1
+12 5
fi=(30)
56 1
cob=(2)
cfi=(243)
cfn=(832)
calls=1 3287 
* 1480
fe=(66)
463 5
fi=(30)
56 1
cfi=(29)
cfn=(84)
calls=1 -21 
* 25
fe=(66)
465 6
fi=(30)
56 2
fe=(66)
465 2
+5 2
+4 2
-2 2
-2 2
+1 2
-1 4
+4 2
+4 30
+7 10
-1 10
+1 10
-1 10
+1 10
+5 10
-16 30
+21 6
+37 4
+15 2
-11 2
+11 2
-14 4
+20 2
-1 8
+1 8
-1 10
cfi=(13)
cfn=(236) _dl_sort_maps
calls=2 299 
* 712
+5 2
+2 2
+1 2
+1 2
-2 2
+2 4
+7 6
+3 4
+3 16
198 62
+3 5
fi=(72)
-70 15
cfi=(71) /usr/src/debug/glibc/glibc/malloc/scratch_buffer_set_array_size.c
cfn=(232) __libc_scratch_buffer_set_array_size
calls=5 30 
* 100
fe=(66)
+70 15
+4 10
412 2
547 6
cfi=(31)
cfn=(88)
calls=2 210 
* 30
* 6
144 4
+16 2
-28 2

fn=(212)
61 42
+7 14
-4 28
+1 14
-1 112
cfi=(32)
cfn=(168)
calls=14 1945 
* 26891
* 14
+5 28

fl=(339)
fn=(1508)
